episode,time,cart_pos,cart_vel,pole_angle,pole_vel,action,reward
0,0.0,-0.25925022,0.35647172,-0.0,-0.0,-0.6526693105697632,1.436347246170044
0,0.02,-0.27035558,0.34933951,-0.85413384,-0.54703444,-0.5954319834709167,1.3709818124771118
0,0.04,-0.29362115,0.334493,-1.518262,-0.96534383,-0.5365052819252014,1.2995425462722778
0,0.06,-0.3260995,0.31391048,-2.0159562,-1.272141,-0.4804050624370575,1.2364170551300049
0,0.08,-0.36527932,0.2892666,-2.3733017,-1.4853911,-0.4296359717845917,1.1879128217697144
0,0.1,-0.40909183,0.26193714,-2.6160672,-1.6224791,-0.38679376244544983,1.1544498205184937
0,0.12,-0.45590878,0.23300153,-2.769963,-1.7007967,-0.35356560349464417,1.1330969333648682
0,0.14,-0.50452656,0.20324951,-2.8595078,-1.737148,-0.32970985770225525,1.1198667287826538
0,0.16,-0.55411506,0.17321283,-2.905657,-1.7461014,-0.3135804831981659,1.1111748218536377
0,0.18,-0.604139,0.14321686,-2.924421,-1.7389259,-0.3031257092952728,1.1043851375579834
0,0.2,-0.6542743,0.11343725,-2.926975,-1.723567,-0.2965258061885834,1.0977931022644043
0,0.22,-0.70433784,0.08394906,-2.9206016,-1.7052416,-0.29238399863243103,1.0904139280319214
0,0.24,-0.7542346,0.054764044,-2.909762,-1.6871601,-0.2896932065486908,1.0817561149597168
0,0.26,-0.8039207,0.025856936,-2.8969848,-1.6711451,-0.2877306044101715,1.0716502666473389
0,0.28,-0.8533789,-0.00281654,-2.8835037,-1.6580778,-0.2859502136707306,1.0601385831832886
0,0.3,-0.9026014,-0.031307373,-2.8696594,-1.6481904,-0.28390100598335266,1.047407627105713
0,0.32,-0.951578,-0.059664465,-2.855149,-1.6412458,-0.28116390109062195,1.0337575674057007
0,0.34,-1.0002863,-0.08792784,-2.8391566,-1.6366347,-0.2772960364818573,1.0195932388305664
0,0.36,-1.0486845,-0.11612268,-2.8203912,-1.6334071,-0.2717815339565277,1.0054352283477783
0,0.38,-1.0967013,-0.14425327,-2.7970555,-1.6302562,-0.26397815346717834,0.9919418096542358
0,0.4,-1.1442268,-0.17229615,-2.766752,-1.6254555,-0.2530515491962433,0.9799440503120422
0,0.42,-1.1911007,-0.20019136,-2.7263129,-1.6167476,-0.23789837956428528,0.9704850912094116
0,0.44,-1.2370948,-0.22783135,-2.6715531,-1.6011817,-0.2170828878879547,0.9648438096046448
0,0.46,-1.281892,-0.2550467,-2.5969753,-1.5749241,-0.18884101510047913,0.964500904083252
0,0.48,-1.325061,-0.28158903,-2.4955215,-1.5331082,-0.1513417363166809,0.9709435105323792
0,0.5,-1.3660314,-0.30711508,-2.3587039,-1.4699569,-0.10350236296653748,0.9851714968681335
0,0.52,-1.4040835,-0.33118224,-2.1777835,-1.3796284,-0.04641679301857948,1.0068987607955933
0,0.54,-1.4383827,-0.3532732,-1.9466623,-1.2581986,0.01590612158179283,1.0339901447296143
0,0.56,-1.4680694,-0.37285858,-1.6653311,-1.1059312,0.07876032590866089,1.0630028247833252
0,0.58,-1.4923636,-0.38946664,-1.3399287,-0.92713654,0.14008238911628723,1.0905425548553467
0,0.6,-1.5106142,-0.40271226,-0.97842115,-0.7270926,0.19991806149482727,1.145207405090332
0,0.62,-1.5222913,-0.41228673,-0.58758557,-0.50998384,0.2575344145298004,1.868140459060669
0,0.64,-1.5269808,-0.41794977,-0.17419821,-0.27974883,0.31012097001075745,1.6669892072677612
0,0.66,-1.5244203,-0.4195495,0.2522345,-0.04196287,0.3534156382083893,1.146446704864502
0,0.68,-1.5145655,-0.41706496,0.6779289,0.19505565,0.38389864563941956,1.1268353462219238
0,0.7000000000000001,-1.4976442,-0.41064107,1.0863477,0.4211431,0.40077853202819824,1.111750841140747
0,0.72,-1.4741517,-0.40058827,1.4621143,0.62676173,0.40576764941215515,1.0946241617202759
0,0.74,-1.4447918,-0.38734648,1.7941146,0.8049734,0.40157559514045715,1.078912377357483
0,0.76,-1.4103929,-0.3714346,2.076224,0.9519116,0.39088407158851624,1.067394733428955
0,0.78,-1.3718338,-0.35340348,2.3066118,1.0663664,0.3760306239128113,1.0618557929992676
0,0.8,-1.329981,-0.33379817,2.486728,1.1491909,0.35894760489463806,1.0630478858947754
0,0.8200000000000001,-1.2856463,-0.31313014,2.6203516,1.2027473,0.34112924337387085,1.0708448886871338
0,0.84,-1.2395582,-0.291858,2.7127166,1.2303852,0.3236399292945862,1.0844933986663818
0,0.86,-1.1923461,-0.27037653,2.7697628,1.2359748,0.3071820139884949,1.1028764247894287
0,0.88,-1.144536,-0.24901254,2.7975678,1.2235404,0.29219380021095276,1.1247364282608032
0,0.9,-1.096553,-0.22802536,2.801984,1.1970093,0.27893027663230896,1.1488380432128906
0,0.92,-1.0487274,-0.2076104,2.7884245,1.1600571,0.2675093710422516,1.1740763187408447
0,0.9400000000000001,-1.001304,-0.18790469,2.7617378,1.1160067,0.2579308748245239,1.1995368003845215
0,0.96,-0.95445335,-0.16899383,2.726126,1.0677565,0.25009724497795105,1.2245186567306519
0,0.98,-0.9082827,-0.15091984,2.6851006,1.017735,0.2438318431377411,1.2485284805297852
0,1.0,-0.86284834,-0.13368936,2.641466,0.9678813,0.23890653252601624,1.2712539434432983
0,1.02,-0.8181675,-0.117281966,2.5973487,0.91965455,0.23507407307624817,1.2925277948379517
0,1.04,-0.7742288,-0.101657875,2.5542595,0.8740757,0.23209193348884583,1.3122879266738892
0,1.06,-0.731002,-0.08676453,2.5131845,0.8317899,0.22973746061325073,1.3305439949035645
0,1.08,-0.6884453,-0.0725423,2.4746811,0.79313344,0.22782033681869507,1.3473479747772217
0,1.1,-0.6465117,-0.05892875,2.438978,0.7582082,0.22617968916893005,1.3627738952636719
0,1.12,-0.6051533,-0.04586189,2.4060597,0.72694147,0.22468695044517517,1.376904010772705
0,1.1400000000000001,-0.56432503,-0.033282463,2.375743,0.69914186,0.22323796153068542,1.3898193836212158
0,1.16,-0.52398616,-0.021135459,2.3477314,0.67453945,0.22175174951553345,1.4015958309173584
0,1.18,-0.48410192,-0.009371032,2.321661,0.65281963,0.2201642096042633,1.4123014211654663
0,1.2,-0.44464424,0.0020550408,2.2971325,0.63364667,0.21842452883720398,1.4219958782196045
0,1.22,-0.40559208,0.013181192,2.273734,0.6166793,0.2164919376373291,1.4307317733764648
0,1.24,-0.3669315,0.02404011,2.2510557,0.6015818,0.2143324315547943,1.4385552406311035
0,1.26,-0.32865536,0.034658898,2.228698,0.58803,0.21191781759262085,1.4455077648162842
0,1.28,-0.29076308,0.04505934,2.206279,0.5757151,0.20922347903251648,1.451627492904663
0,1.3,-0.25326043,0.05525817,2.1834357,0.5643457,0.2062259316444397,1.4569505453109741
0,1.32,-0.21615925,0.065267354,2.1598232,0.5536461,0.20290431380271912,1.4615123271942139
0,1.34,-0.17947689,0.07509436,2.1351178,0.5433563,0.1992376744747162,1.4653486013412476
0,1.36,-0.14323612,0.08474238,2.1090102,0.5332302,0.19520536065101624,1.4684960842132568
0,1.3800000000000001,-0.10746481,0.0942106,2.0812073,0.523033,0.19078662991523743,1.4709937572479248
0,1.4000000000000001,-0.07219564,0.10349428,2.0514271,0.51254016,0.18596014380455017,1.4728821516036987
0,1.42,-0.037466023,0.11258498,2.0193992,0.50153446,0.18070468306541443,1.4742043018341064
0,1.44,-0.0033178932,0.12147062,1.9848604,0.48980442,0.17499998211860657,1.4750055074691772
0,1.46,0.030202443,0.13013561,1.9475582,0.47714496,0.16882482171058655,1.4753327369689941
0,1.48,0.06304442,0.13856089,1.9072448,0.46335384,0.16216173768043518,1.4752342700958252
0,1.5,0.09515338,0.14672406,1.8636838,0.4482354,0.154994398355484,1.4747591018676758
0,1.52,0.12647073,0.15459943,1.8166493,0.43159932,0.14731141924858093,1.4739553928375244
0,1.54,0.15693423,0.16215828,1.7659302,0.41326368,0.13910862803459167,1.472869873046875
0,1.56,0.18647835,0.16936886,1.7113391,0.3930604,0.13038849830627441,1.471545934677124
0,1.58,0.21503468,0.17619686,1.6527166,0.37083822,0.12116679549217224,1.4700230360031128
0,1.6,0.24253261,0.18260573,1.5899452,0.3464721,0.1114698052406311,1.4683349132537842
0,1.62,0.26890028,0.18855727,1.5229584,0.31986868,0.101340651512146,1.4665086269378662
0,1.6400000000000001,0.29406536,0.19401218,1.4517539,0.29097638,0.09083706140518188,1.4645649194717407
0,1.6600000000000001,0.3179566,0.19893105,1.3764063,0.25979263,0.08003482222557068,1.4625177383422852
0,1.68,0.34050518,0.20327508,1.2970788,0.22637294,0.0690259337425232,1.4603748321533203
0,1.7,0.36164638,0.20700742,1.2140336,0.19083749,0.05791690573096275,1.458141565322876
0,1.72,0.38132122,0.21009417,1.1276366,0.15337488,0.046825673431158066,1.4558322429656982
0,1.74,0.39947844,0.21250558,1.038359,0.11424331,0.03588103875517845,1.4535223245620728
0,1.76,0.41607618,0.21421728,0.9467774,0.0737711,0.025215085595846176,1.4515774250030518
0,1.78,0.4310838,0.21521136,0.8535637,0.032350414,0.014960017055273056,1.4514414072036743
0,1.8,0.4444831,0.21547745,0.7594727,-0.0095704915,0.00524463877081871,1.4576382637023926
0,1.82,0.45626974,0.21501343,0.6653264,-0.051497124,-0.0038130618631839752,1.4809645414352417
0,1.84,0.46645412,0.21382612,0.57199097,-0.092903584,-0.012108419090509415,1.5398976802825928
0,1.86,0.47506154,0.21193159,0.48035347,-0.1332474,-0.019556257873773575,1.6540884971618652
0,1.8800000000000001,0.4821326,0.20935515,0.39129353,-0.17198822,-0.026093456894159317,1.8282041549682617
0,1.9000000000000001,0.48772243,0.2061312,0.30565536,-0.20860584,-0.03168204799294472,2.0379037857055664
0,1.92,0.4918998,0.20230253,0.22421975,-0.24261908,-0.03630969300866127,2.235039234161377
0,1.94,0.4947457,0.1979195,0.147679,-0.27360252,-0.039991918951272964,2.3722317218780518
0,1.96,0.49635157,0.19303878,0.076612055,-0.3012034,-0.04276737943291664,2.4265198707580566
0,1.98,0.496817,0.18772204,0.011469452,-0.32515213,-0.04469582810997963,2.4045677185058594
0,2.0,0.4962475,0.18203452,-0.047437124,-0.3452695,-0.04585495963692665,2.3311617374420166
0,2.02,0.49475205,0.17604317,-0.09993985,-0.36147082,-0.04633435979485512,2.234032154083252
0,2.04,0.49244076,0.16981527,-0.14601108,-0.37376362,-0.04623088613152504,2.134448766708374
0,2.06,0.4894225,0.16341694,-0.18575406,-0.3822415,-0.045645419508218765,2.044846773147583
0,2.08,0.48580277,0.15691158,-0.21939068,-0.38707644,-0.044676635414361954,1.9705103635787964
0,2.1,0.48168194,0.15035887,-0.24724253,-0.38850588,-0.04341885820031166,1.9122931957244873
0,2.12,0.477154,0.14381376,-0.26971185,-0.38681954,-0.041959527879953384,1.8688580989837646
0,2.14,0.47230503,0.13732564,-0.28726158,-0.38234594,-0.0403769351541996,1.838080883026123
0,2.16,0.4672128,0.13093811,-0.30039507,-0.37543863,-0.03873905912041664,1.817771077156067
0,2.18,0.4619462,0.12468842,-0.30963704,-0.3664629,-0.037102434784173965,1.8059706687927246
0,2.2,0.4565649,0.11860757,-0.31551555,-0.3557834,-0.03551283851265907,1.801027536392212
0,2.22,0.45111993,0.11272053,-0.3185476,-0.3437543,-0.034005794674158096,1.801574468612671
0,2.24,0.4456536,0.10704637,-0.31922674,-0.33071065,-0.032606516033411026,1.8064773082733154
0,2.2600000000000002,0.44020024,0.1015988,-0.31801286,-0.3169617,-0.03133148327469826,1.8147802352905273
0,2.2800000000000002,0.43478686,0.096386574,-0.31532532,-0.30278605,-0.030189666897058487,1.82566499710083
0,2.3000000000000003,0.42943382,0.0914141,-0.31153822,-0.28842878,-0.029182616621255875,1.8384249210357666
0,2.32,0.42415574,0.08668205,-0.30697703,-0.27409932,-0.028308186680078506,1.8524436950683594
0,2.34,0.41896224,0.08218796,-0.3019202,-0.25997275,-0.027559373527765274,1.867189645767212
0,2.36,0.41385877,0.07792677,-0.2965992,-0.24619016,-0.026926938444375992,1.8822110891342163
0,2.38,0.40884748,0.07389139,-0.29120174,-0.23286168,-0.02639887109398842,1.8971374034881592
0,2.4,0.4039277,0.070073225,-0.28587437,-0.22006787,-0.02596331015229225,1.9116714000701904
0,2.42,0.39909688,0.066462606,-0.28072807,-0.20786451,-0.025607619434595108,1.9255889654159546
0,2.44,0.3943508,0.06304919,-0.27584216,-0.19628502,-0.02531960979104042,1.93873131275177
0,2.46,0.38968438,0.05982229,-0.27126908,-0.18534455,-0.02508828416466713,1.950995922088623
0,2.48,0.38509184,0.056771133,-0.26703972,-0.1750436,-0.024902496486902237,1.9623324871063232
0,2.5,0.38056707,0.053885084,-0.2631661,-0.16537014,-0.02475402131676674,1.9727262258529663
0,2.52,0.3761041,0.051153824,-0.25964788,-0.15630417,-0.02463385835289955,1.9821977615356445
0,2.54,0.3716969,0.048567455,-0.25647283,-0.14781837,-0.024535570293664932,1.9907889366149902
0,2.56,0.36733988,0.046116587,-0.253622,-0.13988152,-0.02445337548851967,1.9985578060150146
0,2.58,0.36302778,0.0437924,-0.25107148,-0.13245985,-0.024382535368204117,2.005572557449341
0,2.6,0.35875586,0.041586652,-0.2487944,-0.12551847,-0.024319443851709366,2.0119056701660156
0,2.62,0.35451975,0.03949169,-0.24676293,-0.11902271,-0.02426132932305336,2.0176310539245605
0,2.64,0.3503156,0.037500434,-0.24494919,-0.11293893,-0.024205509573221207,2.022822380065918
0,2.66,0.34614003,0.035606354,-0.24332581,-0.10723451,-0.024150822311639786,2.0275473594665527
0,2.68,0.34199017,0.033803463,-0.24186757,-0.101879224,-0.024095479398965836,2.031872272491455
0,2.7,0.33786345,0.03208625,-0.24055034,-0.09684446,-0.024039480835199356,2.035853624343872
0,2.72,0.33375773,0.030449655,-0.23935336,-0.092104696,-0.023981276899576187,2.039546012878418
0,2.74,0.32967117,0.028889028,-0.23825666,-0.08763554,-0.023921731859445572,2.0429940223693848
0,2.7600000000000002,0.32560232,0.027400097,-0.23724417,-0.083416045,-0.023860011249780655,2.046238422393799
0,2.7800000000000002,0.32154992,0.025978925,-0.23630099,-0.07942661,-0.023796234279870987,2.049314498901367
0,2.8000000000000003,0.31751296,0.024621874,-0.23541436,-0.075649746,-0.02373063936829567,2.0522522926330566
0,2.82,0.31349054,0.023325589,-0.23457359,-0.07206993,-0.023663494735956192,2.0550756454467773
0,2.84,0.30948207,0.022086937,-0.23376995,-0.0686733,-0.02359536662697792,2.0578036308288574
0,2.86,0.30548698,0.020903012,-0.23299652,-0.065447964,-0.02352568879723549,2.060455322265625
0,2.88,0.30150485,0.01977109,-0.23224665,-0.062382434,-0.023454997688531876,2.063044548034668
0,2.9,0.29753533,0.018688632,-0.23151536,-0.05946677,-0.02338356152176857,2.065581798553467
0,2.92,0.29357812,0.01765324,-0.23079869,-0.056692135,-0.023311708122491837,2.0680763721466064
0,2.94,0.28963307,0.016662661,-0.23009369,-0.054050665,-0.023239050060510635,2.0705363750457764
0,2.96,0.2857,0.015714766,-0.22939734,-0.05153476,-0.023166660219430923,2.072965383529663
0,2.98,0.28177875,0.01480754,-0.22870839,-0.049138382,-0.023093972355127335,2.0753684043884277
0,3.0,0.2778692,0.013939063,-0.2280251,-0.046855357,-0.023021195083856583,2.077749252319336
0,3.02,0.27397132,0.013107516,-0.2273462,-0.044680104,-0.022948715835809708,2.080109119415283
0,3.04,0.27008507,0.0123111615,-0.22667122,-0.042607784,-0.022876236587762833,2.0824508666992188
0,3.06,0.26621026,0.011548343,-0.22599931,-0.040633556,-0.02280360832810402,2.0847768783569336
0,3.08,0.26234695,0.010817489,-0.22532952,-0.038752668,-0.022731754928827286,2.0870866775512695
