episode,time,cart_pos,cart_vel,pole_angle,pole_vel,action,reward
0,3.1,0.25849512,0.010117081,-0.22466227,-0.036961656,-0.02265966311097145,2.0893821716308594
0,3.12,0.25465462,0.009445679,-0.22399673,-0.03525615,-0.02258816733956337,2.091663360595703
0,3.14,0.25082555,0.008801898,-0.2233331,-0.03363288,-0.022516313940286636,2.093932628631592
0,3.16,0.24700783,0.008184416,-0.22267045,-0.032087814,-0.022445056587457657,2.096189498901367
0,3.18,0.24320146,0.0075919665,-0.22200918,-0.030618088,-0.02237365022301674,2.0984349250793457
0,3.2,0.23940638,0.0070233373,-0.22134867,-0.029220214,-0.02230251207947731,2.1006691455841064
0,3.22,0.23562261,0.006477366,-0.220689,-0.027891371,-0.022231105715036392,2.1028943061828613
0,3.24,0.23185016,0.0059529427,-0.22002947,-0.026628364,-0.02216002717614174,2.105109691619873
0,3.2600000000000002,0.22808899,0.005449,-0.21937032,-0.025428714,-0.02208835259079933,2.10731840133667
0,3.2800000000000002,0.22433914,0.004964522,-0.2187105,-0.024289258,-0.022016707807779312,2.109520196914673
0,3.3000000000000003,0.22060059,0.004498537,-0.21804997,-0.023207564,-0.02194470539689064,2.1117172241210938
0,3.3200000000000003,0.21687338,0.0040501156,-0.21738821,-0.022181056,-0.021872464567422867,2.1139097213745117
0,3.34,0.21315752,0.0036183666,-0.21672492,-0.021207372,-0.021799717098474503,2.1160998344421387
0,3.36,0.20945305,0.0032024418,-0.21605943,-0.02028405,-0.021726403385400772,2.118288993835449
0,3.38,0.20576,0.0028015329,-0.21539119,-0.019408735,-0.02165297046303749,2.1204771995544434
0,3.4,0.20207846,0.0024148617,-0.2147203,-0.018579733,-0.021578583866357803,2.122667074203491
0,3.42,0.19840845,0.0020416891,-0.21404573,-0.017794529,-0.021503213793039322,2.124861240386963
0,3.44,0.19475009,0.0016813157,-0.21336652,-0.017050842,-0.021427366882562637,2.1270594596862793
0,3.46,0.19110338,0.0013330717,-0.2126826,-0.016347036,-0.02135065570473671,2.1292648315429688
0,3.48,0.18746848,0.0009963178,-0.2119933,-0.015681196,-0.021272514015436172,2.1314797401428223
0,3.5,0.18384548,0.00067045284,-0.21129738,-0.01505103,-0.02119353786110878,2.133704900741577
0,3.52,0.18023446,0.0003549039,-0.21059456,-0.014454985,-0.021113339811563492,2.1359426975250244
0,3.54,0.1766356,4.912733e-05,-0.20988409,-0.013891264,-0.021032486110925674,2.138192892074585
0,3.56,0.173049,-0.00024739833,-0.209166,-0.013358714,-0.02095005288720131,2.140458345413208
0,3.58,0.16947483,-0.00053516537,-0.20843922,-0.012855401,-0.020866069942712784,2.1427416801452637
0,3.6,0.16591322,-0.00081463583,-0.20770273,-0.012379587,-0.0207807756960392,2.1450445652008057
0,3.62,0.16236438,-0.001086248,-0.20695607,-0.011929945,-0.020693931728601456,2.1473684310913086
0,3.64,0.15882847,-0.001350415,-0.20619851,-0.011504954,-0.02060541883111,2.1497156620025635
0,3.66,0.15530568,-0.0016075255,-0.20542926,-0.011103141,-0.02051544561982155,2.1520872116088867
0,3.68,0.15179625,-0.0018579471,-0.2046479,-0.010723362,-0.020423833280801773,2.154484272003174
0,3.7,0.14830036,-0.0021020276,-0.20385389,-0.010364389,-0.02033010497689247,2.1569104194641113
0,3.72,0.14481828,-0.002340088,-0.20304605,-0.010024607,-0.02023467794060707,2.1593661308288574
0,3.74,0.14135021,-0.0025724312,-0.202224,-0.009703001,-0.020137224346399307,2.161853790283203
0,3.7600000000000002,0.13789642,-0.0027993387,-0.2013869,-0.009398281,-0.020038161426782608,2.1643736362457275
0,3.7800000000000002,0.13445716,-0.0030210768,-0.20053464,-0.009109704,-0.019936833530664444,2.166928291320801
0,3.8000000000000003,0.1310327,-0.0032378929,-0.19966622,-0.008835912,-0.019833240658044815,2.1695189476013184
0,3.8200000000000003,0.12762335,-0.0034500125,-0.19878082,-0.008575715,-0.0197276808321476,2.172147750854492
0,3.84,0.124229394,-0.0036576453,-0.1978781,-0.008328299,-0.019619975239038467,2.1748151779174805
0,3.86,0.12085115,-0.0038609873,-0.19695751,-0.008092727,-0.01951015368103981,2.1775217056274414
0,3.88,0.117488906,-0.0040602186,-0.1960187,-0.007868176,-0.019397709518671036,2.1802706718444824
0,3.9,0.114143,-0.004255501,-0.19506063,-0.0076534143,-0.019283030182123184,2.183062791824341
0,3.92,0.110813774,-0.004446982,-0.19408286,-0.0074476674,-0.01916617527604103,2.1858978271484375
0,3.94,0.107501544,-0.004634797,-0.19308524,-0.0072503546,-0.01904681697487831,2.1887779235839844
0,3.96,0.104206674,-0.0048190663,-0.19206709,-0.007060497,-0.018925461918115616,2.191701889038086
0,3.98,0.10092952,-0.0049999054,-0.1910285,-0.0068778004,-0.018801245838403702,2.1946725845336914
0,4.0,0.097670436,-0.0051774103,-0.1899685,-0.006701067,-0.01867455616593361,2.197690486907959
0,4.0200000000000005,0.09442978,-0.005351664,-0.18888661,-0.006529627,-0.018545303493738174,2.200756549835205
0,4.04,0.091207966,-0.005522739,-0.18778248,-0.0063627437,-0.018413756042718887,2.2038702964782715
0,4.0600000000000005,0.08800536,-0.005690698,-0.18665601,-0.0062000025,-0.018279943615198135,2.20703125
0,4.08,0.084822334,-0.0058555976,-0.18550725,-0.0060410807,-0.018143299967050552,2.2102413177490234
0,4.1,0.0816593,-0.0060174824,-0.18433544,-0.0058850134,-0.01800406351685524,2.2135000228881836
0,4.12,0.07851665,-0.0061763846,-0.1831403,-0.0057312134,-0.01786297932267189,2.216805934906006
0,4.14,0.075394765,-0.0063323355,-0.18192244,-0.0055798767,-0.017718736082315445,2.2201614379882812
0,4.16,0.07229405,-0.0064853537,-0.18068078,-0.005429779,-0.017572108656167984,2.223564863204956
0,4.18,0.069214925,-0.0066354475,-0.17941545,-0.005280637,-0.017423037439584732,2.2270164489746094
0,4.2,0.06615779,-0.00678262,-0.17812632,-0.0051320456,-0.017271701246500015,2.2305145263671875
0,4.22,0.06312304,-0.0069268714,-0.17681366,-0.00498382,-0.01711777225136757,2.2340593338012695
0,4.24,0.060111094,-0.0070681907,-0.17547718,-0.0048354156,-0.016961459070444107,2.2376503944396973
0,4.26,0.05712235,-0.0072065643,-0.17411695,-0.0046865363,-0.016802702099084854,2.241286277770996
0,4.28,0.05415722,-0.00734197,-0.17273298,-0.0045367987,-0.0166417695581913,2.2449655532836914
0,4.3,0.05121611,-0.007474386,-0.17132552,-0.0043860814,-0.016478631645441055,2.2486867904663086
0,4.32,0.048299417,-0.0076037846,-0.16989483,-0.0042342073,-0.016312871128320694,2.2524502277374268
0,4.34,0.045407537,-0.00773013,-0.1684406,-0.0040805717,-0.01614496484398842,2.256253719329834
0,4.36,0.04254087,-0.007853385,-0.16696316,-0.003925063,-0.015975210815668106,2.26009464263916
0,4.38,0.03969981,-0.007973512,-0.16546321,-0.0037677996,-0.01580316200852394,2.263972043991089
0,4.4,0.036884755,-0.008090468,-0.16394073,-0.0036083958,-0.015629205852746964,2.267883777618408
0,4.42,0.03409606,-0.008204211,-0.16239622,-0.0034468486,-0.015453223139047623,2.2718276977539062
0,4.44,0.031334106,-0.008314695,-0.16082999,-0.0032830092,-0.015275571495294571,2.2758007049560547
0,4.46,0.028599266,-0.008421878,-0.15924275,-0.00311698,-0.015095386654138565,2.27980375289917
0,4.48,0.025891898,-0.008525704,-0.15763399,-0.0029479885,-0.014914009720087051,2.2838315963745117
0,4.5,0.023212356,-0.008626124,-0.15600502,-0.0027766272,-0.0147307850420475,2.2878832817077637
0,4.5200000000000005,0.020560984,-0.00872309,-0.15435608,-0.002602651,-0.014545831829309464,2.2919559478759766
0,4.54,0.017938118,-0.008816551,-0.15268756,-0.0024259465,-0.014359477907419205,2.296046257019043
0,4.5600000000000005,0.015344083,-0.008906457,-0.1510003,-0.0022466567,-0.014172110706567764,2.3001503944396973
0,4.58,0.012779183,-0.00899276,-0.14929545,-0.002065219,-0.013982776552438736,2.3042678833007812
0,4.6000000000000005,0.010243723,-0.009075417,-0.14757279,-0.0018810546,-0.013792727142572403,2.3083934783935547
0,4.62,0.007737992,-0.00915438,-0.14583369,-0.0016947524,-0.013601336628198624,2.3125252723693848
0,4.64,0.0052622636,-0.00922961,-0.14407863,-0.0015061968,-0.013408754020929337,2.3166608810424805
0,4.66,0.0028168045,-0.00930106,-0.14230815,-0.0013153515,-0.01321500912308693,2.3207969665527344
0,4.68,0.0004018732,-0.009368688,-0.1405228,-0.001122133,-0.013020757585763931,2.324929714202881
0,4.7,-0.0019822933,-0.009432456,-0.13872387,-0.0009270841,-0.012825701385736465,2.3290557861328125
0,4.72,-0.0043354724,-0.009492332,-0.13691212,-0.0007302561,-0.01262987032532692,2.3331727981567383
0,4.74,-0.0066574533,-0.0095482785,-0.13508822,-0.00053168007,-0.012433622032403946,2.3372764587402344
0,4.76,-0.008948041,-0.009600269,-0.13325326,-0.00033169042,-0.012237075716257095,2.3413634300231934
0,4.78,-0.011207062,-0.009648279,-0.1314083,-0.00013057888,-0.012039337307214737,2.345433235168457
0,4.8,-0.013434338,-0.00969228,-0.12955308,7.231173e-05,-0.01184222474694252,2.3494794368743896
0,4.82,-0.015629724,-0.009732253,-0.12768982,0.00027584517,-0.011644694954156876,2.3535001277923584
0,4.84,-0.01779309,-0.009768182,-0.12581897,0.0004801678,-0.011447105556726456,2.357491970062256
0,4.86,-0.019924315,-0.009800056,-0.12394148,0.0006850568,-0.011249635368585587,2.361452102661133
0,4.88,-0.022023302,-0.009827866,-0.12205837,0.0008902531,-0.011052314192056656,2.365377187728882
0,4.9,-0.024089964,-0.0098516075,-0.12017055,0.0010955727,-0.010855171829462051,2.369264602661133
0,4.92,-0.026124233,-0.009871279,-0.118278876,0.001300894,-0.01065877452492714,2.373110294342041
0,4.94,-0.028126061,-0.009886887,-0.11638482,0.0015056059,-0.010462496429681778,2.3769125938415527
0,4.96,-0.030095413,-0.009898438,-0.114488825,0.0017098779,-0.010266993194818497,2.3806686401367188
0,4.98,-0.03203227,-0.0099059455,-0.11259213,0.0019132842,-0.01007208600640297,2.38437557220459
0,5.0,-0.033936627,-0.009909427,-0.110695615,0.0021156773,-0.009877894073724747,2.388031482696533
0,5.0200000000000005,-0.03580851,-0.009908901,-0.10880012,0.0023169024,-0.009684864431619644,2.391632556915283
0,5.04,-0.037647955,-0.009904393,-0.10690704,0.0025164322,-0.009492550045251846,2.3951778411865234
0,5.0600000000000005,-0.039455008,-0.009895932,-0.10501693,0.0027143115,-0.009301308542490005,2.398664951324463
0,5.08,-0.041229725,-0.009883551,-0.10313079,0.0029103165,-0.009111378341913223,2.4020915031433105
0,5.1000000000000005,-0.04297219,-0.009867287,-0.10124978,0.0031040467,-0.008922640234231949,2.4054555892944336
0,5.12,-0.044682506,-0.009847183,-0.09937472,0.003295356,-0.008735153824090958,2.4087562561035156
0,5.14,-0.046360787,-0.009823282,-0.09750645,0.0034841232,-0.008549485355615616,2.41198992729187
0,5.16,-0.04800716,-0.009795638,-0.0956464,0.0036697343,-0.008365008980035782,2.415156841278076
0,5.18,-0.049621783,-0.009764303,-0.093795,0.0038522822,-0.00818232074379921,2.418254852294922
0,5.2,-0.05120481,-0.00972934,-0.0919534,0.004031418,-0.008000675588846207,2.4212846755981445
0,5.22,-0.05275642,-0.009690801,-0.09012162,0.0042075366,-0.007821176201105118,2.424243450164795
0,5.24,-0.05427679,-0.009648748,-0.088301145,0.0043800096,-0.007643554359674454,2.427130937576294
0,5.26,-0.055766128,-0.00960325,-0.08649286,0.0045485944,-0.0074678100645542145,2.429945945739746
0,5.28,-0.057224657,-0.009554379,-0.08469758,0.0047130925,-0.007294062525033951,2.432687997817993
0,5.3,-0.0586526,-0.009502211,-0.082916126,0.0048732897,-0.007122311741113663,2.435356855392456
0,5.32,-0.06005021,-0.009446821,-0.08114923,0.005029057,-0.006952498108148575,2.4379522800445557
0,5.34,-0.061417747,-0.009388292,-0.07939747,0.0051803743,-0.006784860044717789,2.440474033355713
0,5.36,-0.06275548,-0.009326706,-0.077661626,0.005327046,-0.006619308143854141,2.4429221153259277
0,5.38,-0.06406369,-0.0092621455,-0.07594227,0.0054690144,-0.006455812603235245,2.4452977180480957
0,5.4,-0.065342665,-0.009194694,-0.07423984,0.005606288,-0.006295058876276016,2.447599172592163
0,5.42,-0.06659271,-0.009124445,-0.072555654,0.0057382775,-0.006136421114206314,2.4498276710510254
0,5.44,-0.06781413,-0.009051488,-0.07088997,0.0058651045,-0.005979958921670914,2.45198392868042
0,5.46,-0.06900726,-0.008975918,-0.069243155,0.0059868433,-0.00582600012421608,2.454068660736084
0,5.48,-0.07017244,-0.008897828,-0.06761593,0.0061032795,-0.005674336105585098,2.456082344055176
0,5.5,-0.071309984,-0.008817312,-0.06600864,0.0062144753,-0.005525264889001846,2.4580259323120117
0,5.5200000000000005,-0.07242028,-0.008734469,-0.06442197,0.0063201888,-0.0053788162767887115,2.459900379180908
0,5.54,-0.07350366,-0.0086493995,-0.06285658,0.006420221,-0.005234662443399429,2.4617056846618652
0,5.5600000000000005,-0.074560486,-0.0085622035,-0.06131257,0.0065147555,-0.005093071609735489,2.463444232940674
0,5.58,-0.075591154,-0.008472982,-0.059790432,0.0066037267,-0.004953864961862564,2.4651169776916504
0,5.6000000000000005,-0.07659602,-0.008381831,-0.05829031,0.0066872174,-0.004817459732294083,2.466724395751953
0,5.62,-0.07757549,-0.008288855,-0.056812905,0.0067649935,-0.0046834684908390045,2.468268394470215
0,5.64,-0.07852994,-0.008194153,-0.055358298,0.006837196,-0.004551861435174942,2.46975040435791
0,5.66,-0.07945978,-0.008097826,-0.053926528,0.0069040023,-0.004423234611749649,2.4711716175079346
0,5.68,-0.08036538,-0.007999975,-0.05251843,0.00696499,-0.0042971111834049225,2.4725329875946045
0,5.7,-0.08124717,-0.007900707,-0.051134072,0.0070202854,-0.004173610359430313,2.4738364219665527
0,5.72,-0.082105555,-0.007800122,-0.04977368,0.0070699034,-0.004052195698022842,2.475083827972412
0,5.74,-0.082940936,-0.007698317,-0.048436742,0.0071144034,-0.003933940082788467,2.476276397705078
0,5.76,-0.083753735,-0.0075953924,-0.047124248,0.0071531823,-0.0038180388510227203,2.477415084838867
0,5.78,-0.08454435,-0.0074914484,-0.045835964,0.007186514,-0.0037048496305942535,2.4785022735595703
0,5.8,-0.08531322,-0.0073865857,-0.044572186,0.007214353,-0.003593597561120987,2.4795398712158203
0,5.82,-0.086060755,-0.0072808946,-0.04333213,0.0072373613,-0.0034855343401432037,2.4805281162261963
0,5.84,-0.08678736,-0.0071744723,-0.042116776,0.007254909,-0.0033797360956668854,2.4814698696136475
0,5.86,-0.08749345,-0.0070674135,-0.04092578,0.0072673606,-0.003276590257883072,2.4823660850524902
0,5.88,-0.088179454,-0.0069598136,-0.039759308,0.0072746687,-0.0031757690012454987,2.483218193054199
0,5.9,-0.0888458,-0.0068517607,-0.03861709,0.0072770976,-0.003077421337366104,2.4840283393859863
0,5.92,-0.08949289,-0.006743346,-0.03749911,0.0072746943,-0.00298139825463295,2.484797954559326
0,5.94,-0.09012113,-0.0066346545,-0.036405146,0.007267695,-0.002888087183237076,2.4855282306671143
0,5.96,-0.09073095,-0.0065257736,-0.035335507,0.007255864,-0.002796921879053116,2.4862208366394043
0,5.98,-0.09132276,-0.0064167874,-0.034289733,0.007239599,-0.002708170562982559,1.4563153982162476
